Caso,TP,FP,FN,TN,Precisión,Recall,Especificidad,Exactitud,Dice,FPR,IoU
ATM_001_0000.nii.gz,116944,8309,35629,177834894,0.9336622675704375,0.7664789969391701,0.999953279069091,0.9997531514455714,0.8418506547263395,4.6720930909009776e-05,0.7268930023246851
ATM_002_0000.nii.gz,85576,6758,37648,166331458,0.92680919271341,0.6944751022528078,0.999959371934108,0.9997332355168861,0.7939951196429731,4.062806589196556e-05,0.658368081734394
ATM_003_0000.nii.gz,114546,20282,55619,209262609,0.849571305663512,0.6731466517791556,0.9999030881124439,0.9996376228571237,0.7511385507208362,9.691188755606401e-05,0.6014586735417202
ATM_004_0000.nii.gz,152377,22301,72066,177749032,0.8723308029631666,0.6789117949768984,0.9998745523272866,0.99946983573363,0.763562929537659,0.00012544767271335024,0.6175509840158221
ATM_005_0000.nii.gz,112028,7092,33998,194095586,0.9404633982538616,0.7671784476737019,0.9999634626370276,0.9997884670571598,0.8450287765985532,3.6537362972395466e-05,0.7316448751942946
ATM_006_0000.nii.gz,79519,15386,39398,177861473,0.8378799852484063,0.6686932902780931,0.9999135019581159,0.9996922174153167,0.74378688815931,8.649804188413289e-05,0.5920865505610448
ATM_007_0000.nii.gz,197946,14557,51667,209188886,0.9314974376832327,0.7930115819288258,0.9999304170151732,0.9996838241405273,0.8566939902535294,6.958298482687974e-05,0.7493129424234395
ATM_008_0000.nii.gz,74390,9289,30823,177881274,0.8889924592789111,0.7070419054679555,0.9999477825026615,0.9997746463376749,0.7876458505389323,5.221749733851818e-05,0.6496829749698695
ATM_009_0000.nii.gz,83655,16809,31711,209320881,0.8326863354037267,0.7251269871539275,0.99991970390043,0.9997683490471487,0.7751934392809156,8.029609957002965e-05,0.6329109135615661
ATM_010_0000.nii.gz,130581,29406,47844,209245225,0.8161975660522417,0.7318537200504414,0.9998594860740669,0.9996311822731295,0.7717279529094713,0.00014051392593304824,0.6283037660406773
ATM_011_0000.nii.gz,166872,28002,78830,209179352,0.8563071523138027,0.6791641907676779,0.9998661519326897,0.9994899477618507,0.7575174317257408,0.0001338480673102916,0.6096805307923888
ATM_012_0000.nii.gz,87658,14279,37187,209313932,0.8599232859511267,0.7021346469622332,0.9999317865473947,0.9997542838429628,0.7730595902673052,6.821345260529647e-05,0.63007101578448
ATM_013_0000.nii.gz,148801,16412,56281,197697226,0.9006615702154189,0.7255683092616612,0.9999169910575415,0.9996327128631389,0.8036889507014677,8.300894245848635e-05,0.6718060082891636
ATM_014_0000.nii.gz,85802,21114,49811,162634697,0.8025178644917506,0.6326974552587141,0.9998701921568606,0.9995643198010234,0.7075607453129317,0.00012980784313940065,0.5474615095037868
ATM_015_0000.nii.gz,81906,12972,49366,209308812,0.8632770505280466,0.6239411298677555,0.9999380284280398,0.9997023772238491,0.7243510944063675,6.197157196023134e-05,0.5678295111061812
ATM_016_0000.nii.gz,126700,9392,56204,186978520,0.9309878611527496,0.6927131172637012,0.9999497721542556,0.9996495393811822,0.7943673274899998,5.02278457443816e-05,0.6588800599076424
ATM_017_0000.nii.gz,89155,17402,37434,188337545,0.8366883452049138,0.7042871023548649,0.9999076106028688,0.9997090643403924,0.7647997392192017,9.238939713115154e-05,0.6191706426096075
ATM_018_0000.nii.gz,126278,6724,35843,177826931,0.9494443692576051,0.7789120471746411,0.999962189384231,0.9997608538755437,0.8557652233136692,3.7810615768989284e-05,0.7478930379934259
ATM_019_0000.nii.gz,165907,37827,58664,209190658,0.814331432161544,0.7387730383709383,0.9998192072174111,0.9995393192066866,0.7747142807111754,0.00018079278258885257,0.6322723496368112
ATM_020_0000.nii.gz,120002,27563,39717,177808494,0.8132145156371768,0.7513320268721942,0.9998450089342681,0.9996220135021631,0.7810494526236316,0.00015499106573196232,0.6407556519046145
ATM_021_0000.nii.gz,89350,6347,58074,189638485,0.9336760817998474,0.6060749945734751,0.9999665321752612,0.9996605709771424,0.7350249464258538,3.346782473882547e-05,0.5810588472468801
ATM_022_0000.nii.gz,157607,29483,70796,171446434,0.842412742530333,0.6900390975600146,0.9998280633192357,0.9994159785845808,0.7586505669168915,0.00017193668076433146,0.611149887934979
ATM_023_0000.nii.gz,112132,31039,29658,209280227,0.7832033023447486,0.7908315113900839,0.9998517088898597,0.9997102119149792,0.786998922659592,0.00014829111014024444,0.6488031522487545
ATM_024_0000.nii.gz,108051,17523,57036,172045998,0.8604567824549668,0.6545094404768395,0.9998981597034737,0.999567092825833,0.7434846780269799,0.00010184029652630438,0.5917036306883522
ATM_025_0000.nii.gz,152385,35223,60171,209205277,0.812252142765767,0.7169169536498616,0.9998316626083382,0.9995445566571252,0.7616127387771013,0.00016833739166174808,0.6150036928068965
ATM_026_0000.nii.gz,117737,7894,24184,177845961,0.9371651901202729,0.8295953382515625,0.999955615243763,0.9998197822402257,0.8801055495754097,4.438475623708016e-05,0.7858825885258486
ATM_027_0000.nii.gz,35327,4882,13176,161165175,0.8785843965281405,0.7283467002041111,0.999969709013629,0.9998879905638656,0.796442420416629,3.029098637099818e-05,0.6617401891917205
ATM_028_0000.nii.gz,141939,23844,37368,184084081,0.8561734315339933,0.7915976509561813,0.9998704890080098,0.9996678445959837,0.8226201860384248,0.00012951099199016013,0.6986871834251369
ATM_029_0000.nii.gz,86266,13612,46800,179946250,0.8637137307515168,0.6482948311364285,0.9999243609111014,0.999664550958936,0.7406586990864757,7.563908889861229e-05,0.5881318261770682
ATM_030_0000.nii.gz,124094,33991,58731,200323344,0.784982762437929,0.6787583754956926,0.9998303481127856,0.9995376387452768,0.7280161919568214,0.0001696518872144112,0.5723470592576194
